"","category","ratio","pvalue","p.adjust","qvalue","ID","GeneRatio","BgRatio","Count","geneID"
"11","ko01006  Prenyltransferases",1.33682154605263,0.245400266370906,0.604062194143768,0.437150272077727,"ko01006","7/6080","16/18578",7,"fdps/pdss1/fntb/pdss2/dhdds/polk/fnta"
"12","ko03012  Translation factors",1.07358641536273,0.326364909838493,0.7205239382863,0.521431797444033,"ko03012","39/6080","111/18578",39,"LOC121912691/LOC121889464/eif3jb/LOC121908547/cenpe/slit2/LOC121890536/eef1g/mtif2/LOC121894006/eif4a1a/tufm/hemk1/ighmbp2/eef1da/eif4e2/cluha/abcf1/dph7/LOC121909631/eif4ba/LOC121912993/gspt1/mterf3/eif3s10/eif4e2rs1/gspt1l/eif4a2/LOC121898492/LOC121894200/gfm2/eif3i/eef1db/eif4e1c/mtrf1l/eif2d/eif4g2a/eif2b4/eif5a"
"13","ko04050  Cytokine receptors",1.04987010796221,0.337745596071703,0.7205239382863,0.521431797444033,"ko04050","67/6080","195/18578",67,"pdgfra/LOC121892265/LOC121907292/epha4l/nradd/bmpr1ba/LOC121899214/LOC121889585/LOC121892375/met/epha2a/ghra/LOC121910427/fgfr2/bmpr1bb/tnfrsfa/ptk7b/tgfbr1b/LOC121896924/fgfr4/il15ra/fgfr1a/LOC121901722/ephb6/LOC121882015/ddr2a/lepr/LOC121893833/il11ra/ddr1/ackr3a/acvrl1/il17ra1a/LOC121904884/tyro3/il6st/tgfbr2b/LOC121908664/LOC121889369/ephb4a/lifra/LOC121898567/ror2/ephb2b/si:ch73-40a2.1/cd40/LOC121908669/csf1rb/ifngr1l/LOC121907551/relt/ephb3a/ddr2l/osmr/edar/tgfbr2l/ryk/pdgfrb/acvr1l/kitb/LOC121895308/LOC121906856/insra/LOC121913625/acvr1ba/tnfrsf19/epha3"
"14","ko01003  Glycosyltransferases",1.00978794894963,0.483051598422051,0.966103196844102,0.699153629295074,"ko01003","77/6080","233/18578",77,"LOC121907641/lfng/LOC121887782/plod3/gal3st2/LOC121881793/gys1/LOC121887271/b3gnt5a/stt3a/plod2/mpdu1b/mgat5/chst11/xylt1/gal3st4/gxylt2/alg5/csgalnact2/b3gnt5b/alg3/b4galt1l/has2/cercam/chsy1/LOC121894669/st8sia6/LOC121906919/st8sia1/hs2st1b/alg13/b3gnt9/hs3st1l2/st6galnac/galnt2/gal3st3/usta/chst2b/csgalnact1a/pofut1/ext2/uggt1/alg9/b3galnt2/large1/b4galnt1b/LOC121884996/poc1bl/LOC121906861/b4galt2/fam3a/LOC121881850/LOC121904251/b3glctb/LOC121901197/LOC121897901/mgat3b/hnrnpk/b3galt4/pomgnt2/LOC121901253/LOC121881064/chst3a/galnt3/c1galt1c1/b3gnt7/dpagt1/b3gat3/b4galt4/chst7/galnt7/pigb/st6galnac5a/st3gal3b/st8sia2/st3gal8/ndst2a"
"15","ko00199  Cytochrome P450",0.99484394124847,0.566570746089183,0.999999997967806,0.723684209055649,"ko00199","14/6080","43/18578",14,"LOC121909123/LOC121892099/LOC121904285/LOC121900957/LOC121911823/LOC121897064/LOC121889192/LOC121907923/LOC121897063/LOC121897065/LOC121880846/LOC121912486/LOC121911448/LOC121911449"
"16","ko01004  Lipid biosynthesis proteins",0.969562879554656,0.622048129847987,0.999999997967806,0.723684209055649,"ko01004","33/6080","104/18578",33,"hacd1/tecra/LOC121903267/LOC121902402/mboat2b/zgc:153738/acot11b/elovl6/LOC121901711/tecrb/acss3/fasn/elovl1a/elovl1b/acsl3a/LOC121894207/acss2l/scdb/lpcat3/LOC121887815/acot20/slc27a1a/gpam/hacd4/agpat4/gpat2/LOC121885019/agpat2/oxsm/acsl1a/acss2/LOC121904377/acsl4a"
"17","ko03016  Transfer RNA biogenesis",0.968439027897613,0.644524061802376,0.999999997967806,0.723684209055649,"ko03016","58/6080","183/18578",58,"LOC121912691/LOC121887888/xpo1b/dars2/LOC121905953/LOC121911989/LOC121887267/aimp1b/elac2/heatr1/ppid/cars1/scdb/pop1/dus3l/xrn1/nifk/tars2/hars/vars1/mars2/xrn2/mtrex/aimp1a/nsun2/rpp40/fam98b/tsen15/pus7/thumpd1/madd/tarbp1/trnt1/sephs1/pars2/wars2/pts/vars2/ears2/trmt1/trmt10c/tnpo3/kars1/LOC121890494/cars2/LOC121912153/zcchc7/vps13c/qtrt1/nfs1/cdkal1/trmu/kti12/scyl1/tent4b/fam98a/ran/flad1"
"18","ko04091  Lectins",0.9076016154247,0.773456687851293,0.999999997967806,0.723684209055649,"ko04091","30/6080","101/18578",30,"LOC121885527/LOC121900435/LOC121883761/LOC121913506/colec12/LOC121903452/LOC121882468/LOC121898195/ly75/fbxo2/pkd1a/si:ch211-282j22.3/lman1/LOC121881182/LOC121882785/LOC121889871/edem3/LOC121895179/os9/LOC121896077/si:dkey-26c10.5/LOC121913659/LOC121912949/LOC121884743/LOC121912891/LOC121888392/cd248a/edem2/lgals8a/m6pr"
"19","ko03310  Nuclear receptors",0.891214364035088,0.777764461449141,0.999999997967806,0.723684209055649,"ko03310","21/6080","72/18578",21,"LOC121894706/nr4a1/nr1d2a/LOC121882331/mapkapk3/rarga/nr2f6b/LOC121903474/esr2b/ptbp1a/nr2e3/LOC121908587/nr2f2/rxrba/pparg/esrrb/LOC121909011/nr1d1/LOC121885442/nr2f6a/thrb"
"20","ko04040  Ion channels",0.891214364035088,0.914290287569199,0.999999997967806,0.723684209055649,"ko04040","84/6080","288/18578",84,"chrng/LOC121883889/chrnb1/LOC121912251/LOC121895500/chrnb3a/kcne4/chrnd/LOC121891211/LOC121885652/wu:fb13g09/scn4ab/LOC121909650/p2rx5/ryr1b/chrne/clic4/LOC121912252/cacnb1/kcnq5b/kcnn3/pkd1a/LOC121905499/kcnk6/scn3b/ano5b/kcnj2a/gria2b/LOC121898302/kcnk5a/clcn6/LOC121901682/LOC121896981/tpcn3/scn1laa/grik4/clic5a/si:ch211-247n2.1/scn4aa/kcnq3/LOC121886477/LOC121886621/clic2/ctso/kcnj1b/clcn2a/ano10b/kcnh5b/kcnab1b/chrnb1l/kcnk3a/LOC121886498/kcnma1a/chrnb5a/LOC121911630/kcnh4a/LOC121906089/chrna6/LOC121886427/mcoln1b/trpm3/LOC121898897/LOC121891944/clcn5b/LOC121895456/LOC121882829/LOC121882944/LOC121913129/kcnc4/kcnn1a/grid1a/chrna3/LOC121882461/kcnt1b/LOC121909892/scn4bb/kcna4/LOC121909081/trpv4/asic1c/rpap1/ryr3/cngb3.1/pkd2"
"21","ko04030  G protein-coupled receptors",0.892748295814838,0.925344753583714,0.999999997967806,0.723684209055649,"ko04030","97/6080","332/18578",97,"opn9/LOC121900138/adgra2/si:dkey-63b1.1/p2ry4/fzd1/drd2a/LOC121886425/ednraa/LOC121910967/grm5a/LOC121894572/ramp2/LOC121898748/LOC121899569/adgrl2a/LOC121898626/LOC121909689/LOC121891695/LOC121885027/celsr1a/LOC121897079/fzd4/calcrla/ptger1a/LOC121881245/adrb2a/adcyap1r1a/LOC121892382/LOC121882015/adgra3/LOC121898627/LOC121885626/LOC121905310/cmklr2/s1pr5b/LOC121896779/s1pr2/LOC121895711/oxtrb/ltb4r/LOC121898342/LOC121898628/ackr3a/LOC121904168/LOC121885737/gpr146/adgrb1a/LOC121905304/LOC121880518/fzd2/adra1ab/qpctla/LOC121905458/LOC121908028/celsr2/gprc5ba/agtr1b/ctr9/ptger4b/LOC121899225/LOC121899328/LOC121887977/rxfp1/adrb3a/gpr156/LOC121913911/gpr85/rgrb/f2rl1.2/gpr174/LOC121883940/adra2b/tbxa2r/LOC121905983/LOC121887391/calcrl2/avpr2ba/avpr1aa/gpr173/chrm5b/LOC121905675/p2ry1/ltb4r2b/LOC121913671/LOC121913912/lpar2b/LOC121885668/f2rl2/LOC121912272/LOC121894833/adgrf3a/LOC121906023/mc5ra/adgrd1/LOC121893695/LOC121907338"
"22","ko02042  Bacterial toxins",0.509265350877193,0.941306975191072,0.999999997967806,0.723684209055649,"ko02042","2/6080","12/18578",2,"LOC121896791/nbl1"
"23","ko00537  Glycosylphosphatidylinositol (GPI)-anchored proteins",0.789361293859649,0.9588649976555,0.999999997967806,0.723684209055649,"ko00537","31/6080","120/18578",31,"gpc5a/LOC121898268/alpl/nt5e/spaca4l/xpnpep2/LOC121906130/gpc1b/gpc4/cntn1b/LOC121894696/LOC121896791/gfra4b/LOC121913639/LOC121907457/nbl1/cntn3a.1/LOC121897064/gfra3/rtbdn/LOC121909776/alpi.1/LOC121913619/lpl/LOC121913624/LOC121897063/LOC121913486/LOC121897065/ctsla/LOC121913642/LOC121913593"
"24","ko03011  Ribosome",0.817003236701379,0.96832101688195,0.999999997967806,0.723684209055649,"ko03011","50/6080","187/18578",50,"cand2/rplp0/etfa/rpl22l1/mrps30/rps27.2/mrps10/mrpl9/mrpl1/mrpl16/rpl3/mrpl39/rps4x/pebp1/mrpl12/LOC121884171/mrpl15/mrps27/mrpl37/mrpl13/tpd52/mrpl32/dnajc1/mrps26/mrps23/mrpl20/mrpl23/mrpl3/rpl5a/rplp1/rpl19/rps3a/mrpl11/mrps11/mrpl24/rpl18/uprt/mrps5/mrpl34/rps2/mrpl40/mrpl19/mrps18a/washc3/mrps36/mrps9/rps15/LOC121897777/rps5/rps6"
"25","ko03051  Proteasome",0.691145833333333,0.984350141717205,0.999999997967806,0.723684209055649,"ko03051","19/6080","84/18578",19,"hsc70/hsp90aa1.1/hspa1b/LOC121883473/LOC121884464/LOC121884463/psmb6/LOC121899173/LOC121913823/LOC121903639/LOC121884465/hspa8b/psmb8a/LOC121904510/psme2/psmd8/psma6a/LOC121906213/psme3"
"26","ko03400  DNA repair and recombination proteins",0.750377707265953,0.999949436532411,0.999999997967806,0.723684209055649,"ko03400","111/6080","452/18578",111,"rpa1/LOC121912617/LOC121910098/lig1/LOC121899439/msh6/LOC121882918/LOC121914036/LOC121882289/pole/trim69/pold1/ercc3/tp53/prpf19/timeless/pcna/fancd2/pold3/hmgb2b/LOC121910633/fen1/cdc25b/rpa2/LOC121910342/fanci/mybbp1a/pold4/rfc1/her6/atr/LOC121908543/dclre1c/rbbp8/mutyh/plk3/isg20/ogg1/rad51/LOC121881050/rnf169/fancb/msh2/chek1/rad50/LOC121903639/rpa3/fance/ube2al/ube2g1b/brip1/rfc3/LOC121882053/ywhag1/parp1/LOC121890402/ssbp1/blm/cul4a/hus1/LOC121896788/LOC121881237/mlh1/rfc4/LOC121908180/parp3/cdc5l/usp1/dut/tdg.1/pold2/LOC121895579/gtf2h1/alpi.1/rad54b/LOC121897254/mrps23/rdm1/tipin/LOC121895267/rfc2/isg20l2/LOC121890408/LOC121895172/LOC121897170/LOC121880723/polr2b/nek1/ercc6l2/LOC121913298/polm/LOC121886306/pole3/fancf/exo1/LOC121890403/pole2/LOC121903711/recql4/per1b/trappc5/polk/pms2/tada2a/cry-dash/her9/topbp1/rad17/apex1/wee1/herc2"
"27","ko03041  Spliceosome",0.744757073492387,0.999955615666571,0.999999997967806,0.723684209055649,"ko03041","107/6080","439/18578",107,"rbfox1l/hsc70/LOC121912691/LOC121898608/pabpc4/hspa1b/LOC121888854/cbx1a/fkbp4/prpf19/hspb1/LOC121885556/srpk3/qkia/wdr77/slc30a7/dhx30/ybx1/dhx15/prpf39/mbnl2/fkbp5/LOC121884464/cbx3a/LOC121884463/LOC121881240/LOC121890513/LOC121904691/LOC121896897/qki2/ptbp1a/LOC121901491/ppid/LOC121882570/prmt5/khdrbs1b/khdrbs1a/LOC121882041/LOC121889523/ddx27/LOC121903323/dqx1/cbx3b/LOC121880783/serbp1a/mtrex/LOC121913273/gemin5/sf3b2/si:ch211-114c17.1/LOC121901446/LOC121909011/srsf1b/cdc5l/si:ch73-138n13.1/LOC121884465/b3glctb/aqr/LOC121907153/u2af2a/hnrnpaba/LOC121894159/hspa8b/srsf10a/snrnp35/LOC121901979/celf3a/rbm4.3/hnrnpk/LOC121894789/toe1/snrnp48/cwc22/LOC121885442/LOC121884036/LOC121913378/dhx9/LOC121883194/hnrnpul1/LOC121903507/b3gat3/ilf3b/dpf3/LOC121901490/rbm14b/LOC121895611/prpf3/eftud2/ppil3/srrm1/msl2a/thrap3b/polr1c/bub3/tcerg1b/aar2/rbmx/ddx39ab/LOC121908128/nit2/ilf2/manf/zcchc8/hnrnpub/elavl1a/rbfox2/smu1a"
"28","ko03021  Transcription machinery",0.611118421052632,0.999999997967806,0.999999997967806,0.723684209055649,"ko03021","83/6080","415/18578",83,"actb1/acta2/acta1b/LOC121880795/actc1a/actb2/LOC121881047/plod3/smarcd3b/LOC121888854/trim69/fkbp4/cavin1a/plod2/ercc3/polr3a/alg5/tcea3/LOC121908675/fkbp5/chd2/ell/baz2a/LOC121881309/LOC121880586/acta1a/polr1b/LOC121881050/drap1/LOC121882041/polr1a/ctdp1/xrn2/rrn3/LOC121890402/LOC121896788/LOC121881237/ubtf/polr1f/taf1a/nelfb/LOC121908180/ctr9/polr1d/nelfa/LOC121907130/polr3b/LOC121913994/gtf2h1/cdk19/med23/polr3g/gtf3c5/csrnp1b/LOC121897254/brd2b/LOC121890408/ctdspla/ccdc150/LOC121880723/polr2b/LOC121913298/polr3d/ssu72/LOC121882043/med11/LOC121881577/LOC121885493/LOC121886306/LOC121890403/med22/cdk8/rpap1/yipf3/polr1c/tada2a/LOC121891993/med10/med15/taf2/smarcd1/hexim1/smarca5"
